

             pestpp-opt - a tool for chance-constrained linear programming

                             by the PEST++ development team


version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50

started at 10/22/21 13:01:39
...processing command line: ' pestpp-opt 0_99_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002

using control file: "0_99_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"

processing control file 0_99_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...


:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-


               starting PANTHER master...

IP addresses:
  0.0.0.0:4002 (IPv4)

PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns

  ---  objective function value (using initial dec var values): 0.0045

...9 obs-based constraints, see rec file for listing
...opt_risk = 0.99, using FOSM-based chance constraints with 60 adjustable parameters


  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------


  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/22/21 13:01:39

    waiting for agents to appear...


PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/22 13:01:39 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:39 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:40 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:40 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:41 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:41 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:42 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:42 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:43 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:43 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:44 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:44 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/22 13:01:45 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U8   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R4   |W0   |U8   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R4   |W0   |U8   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R5   |W0   |U7   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R5   |W0   |U7   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R6   |W0   |U6   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R6   |W0   |U6   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R7   |W0   |U5   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R7   |W0   |U5   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R8   |W0   |U4   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R8   |W0   |U4   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W0   |U3   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W0   |U3   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W0   |U2   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W0   |U2   ) 0  
10/22 13:01:46 avg:0     runs(C0    |F0    |T0    ) agents(R11  |W0   |U1   ) 0  
10/22 13:01:47 avg:0     runs(C0    |F0    |T0    ) agents(R11  |W0   |U1   ) 0  
10/22 13:01:47 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:48 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:48 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:49 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:49 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:50 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:50 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:51 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:51 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:52 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:52 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:53 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:53 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:54 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:54 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U0   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U1   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U1   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U1   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U1   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U2   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U2   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U2   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U2   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U3   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U3   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U3   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U3   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U4   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U4   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U4   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U4   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U5   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U5   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U5   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U5   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U6   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U6   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U6   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U6   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U7   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U7   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U7   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U7   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U8   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U8   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U8   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U8   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U9   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U9   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U9   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U9   ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U10  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U10  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U10  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U10  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R12  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R13  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R13  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R14  |W0   |U10  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R14  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R14  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R14  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R14  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R14  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R15  |W0   |U10  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R15  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R15  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R15  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R15  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R15  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U10  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U11  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U12  ) 0  
10/22 13:01:55 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U12  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R16  |W0   |U12  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R17  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R17  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R18  |W0   |U10  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R18  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R18  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R18  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R18  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R18  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R19  |W0   |U10  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R19  |W0   |U11  ) 0  
10/22 13:01:56 avg:0     runs(C0    |F0    |T0    ) agents(R19  |W0   |U11  ) 0  
